#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,abook,"is an offline addressbook usable by neomutt."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,htop-vim,"is a graphical and colorful system monitor."
A,lf-git,"is an extensive terminal file manager that everyone likes."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
A,simple-mtpfs,"enables the mounting of cell phones."
A,task-spooler,"queues commands or files for download."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
,arandr,"allows the user to customize monitor arrangements."
,atool,"manages and gives information about archives."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
,bc,"is a mathematics language used for the dropdown calculator."
,bluez-utils,"bluetooth driver. The main program is called blutoothctl"
,dosfstools,"allows your computer to access dos-like filesystems."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,figlet,"Create Banner Text"
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
,flac,"metaflac utility for editing metadata"
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/pystardust/ytfzf,"Search for youtube videos in the terminal"
G,https://github.com/andmarti1424/sc-im.git,"Spreadsheet calculator"
,gnome-keyring,"serves as the system keyring."
,gnuplot,"plotting in sc-im"
,libnotify,"allows desktop notifications."
,lynx,"is a terminal browser also used in LARBS for generating in-terminal previews of websites, emails and HTML files."
,maim,"can take quick screenshots at your request."
,man-db,"lets you read man pages of programs."
,mediainfo,"shows audio and video information and is used in the file browser."
,moreutils,"is a collection of useful unix tools."
,mpc,"is a terminal interface for mpd."
,mpd,"is a lightweight music daemon."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,neovim,"a tidier vim with some useful features"
,newsboat,"is a terminal RSS client."
,nfs-utils,"Connect to network filesystems"
,noto-fonts-emoji,"is an emoji font."
,noto-fonts,"is an expansive font package."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,polkit,"manages user policies."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,pulsemixer,"is an audio controller."
,python-qdarkstyle,"provides a dark Qt theme."
P,khard,"View CardDav Contacts"
P,khal,"View CalDav Calendars"
P,vdirsyncer,"Syncronize cardDav and CalDav contacts"
P,tmuxp,"custom tmux sessions between reboots"
P,eyed3,"edit mp3 metadata"
,slock,"allows you to lock your computer, and quickly unlock with your password."
,smartmontools,"drive health tools"
,socat,"is a utility which establishes two byte streams and transfers data between them."
,sxiv,"is a minimalist image viewer."
,ttf-font-awesome,"provides extended glyph support."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,tmux,"Terminal multiplexer"
,ueberzug,"enables previews in the lf file manager."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,vorbis-tools,"vorbiscomment prog for editing song metadata"
,wireplumber,"is the audio system."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xcompmgr,"is for transparency and removing screen-tearing."
,xdotool,"provides window action utilities on the command line."
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xbacklight,"enables changing screen brightness levels."
,xorg-xinit,"starts the graphical server."
,xorg-xprop,"is a tool for detecting window properties."
,xorg-xwininfo,"allows querying information about windows."
,xwallpaper,"sets the wallpaper."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
